Line_No.,Start_Date,Start_Time,End_Date,End_Time,Rep_No.,Treatment,Wrack_treatment,Algae_Spp.,Algae_trt,Algae_Wi,Algae_Wf,Algae_ CF_Cf/Ci,Algae_Wd,Total_Benthic_Algae_Consumed,Total_Wrack_Algae_Consumed,Total_Algae_Consumed ,Water_Temp,Air_Temp,Flow_Rate,Teg_Biomass,Hermit_Biomass,Pachy_Biomass
1,9/11/19,19:43,9/13/19,0:40,1,Exp,Native,Macro,Wrack,13.8005,13.1519,NA,1.0654,5.4945,1.0654,6.5599,24,24.5,0.0307,17.7597,14.528,5.585
2,9/11/19,19:43,9/13/19,0:40,1,Exp,Native,Centroceras,Centroceras,12.2728,11.8787,NA,0.5898,NA,NA,NA,24,24.5,0.0307,,,
3,9/11/19,19:43,9/13/19,0:40,1,Exp,Native,Silvetia,Silvetia,11.8621,7.5014,NA,4.5095,NA,NA,NA,24,24.5,0.0307,,,
4,9/11/19,19:43,9/13/19,0:40,1,Exp,Native,Ulva,Ulva,12.228,12.2031,NA,0.3952,NA,NA,NA,24,24.5,0.0307,,,
5,9/11/19,19:43,9/13/19,0:40,1,Exp,Invasive,Sargassum,Wrack,11.6541,11.3994,NA,0.6341,4.3787,0.6341,5.0128,24,24.5,0.0307,23.667,14.6902,4.7604
6,9/11/19,19:43,9/13/19,0:40,1,Exp,Invasive,Centroceras,Centroceras,12.6484,11.9097,NA,1.0062,NA,NA,NA,24,24.5,0.0307,,,
7,9/11/19,19:43,9/13/19,0:40,1,Exp,Invasive,Silvetia,Silvetia,10.9731,8.4538,NA,2.6829,NA,NA,NA,24,24.5,0.0307,,,
8,9/11/19,19:43,9/13/19,0:40,1,Exp,Invasive,Ulva,Ulva,10.8639,10.5644,NA,0.6896,NA,NA,NA,24,24.5,0.0307,,,
9,9/11/19,19:43,9/13/19,0:40,MC1.2M,Cont,Native,Macro,Wrack,10.6713,10.9936,1.030202506,NA,NA,NA,NA,24,24.5,0.0307,,,
10,9/11/19,19:43,9/13/19,0:40,MC1.2C ,Cont,Native,Centroceras,Centroceras,14.4782,14.7091,1.015948115,NA,NA,NA,NA,24,24.5,0.0307,,,
11,9/11/19,19:43,9/13/19,0:40,MC1.2S,Cont,Native,Silvetia,Silvetia,11.8008,11.9488,1.012541523,NA,NA,NA,NA,24,24.5,0.0307,,,
12,9/11/19,19:43,9/13/19,0:40,MC1.2U,Cont,Native,Ulva,Ulva,10.5667,10.8867,1.030283816,NA,NA,NA,NA,24,24.5,0.0307,,,
13,9/11/19,19:43,9/13/19,0:40,SC1.2SA,Cont,Invasive,Sargassum,Wrack,13.243,13.6741,1.032553047,NA,NA,NA,NA,24,24.5,0.0307,,,
14,9/11/19,19:43,9/13/19,0:40,SC1.2C,Cont,Invasive,Centroceras,Centroceras,11.4381,11.68,1.021148617,NA,NA,NA,NA,24,24.5,0.0307,,,
15,9/11/19,19:43,9/13/19,0:40,SC1.2S,Cont,Invasive,Silvetia,Silvetia,11.752,11.9272,1.014908101,NA,NA,NA,NA,24,24.5,0.0307,,,
16,9/11/19,19:43,9/13/19,0:40,SC1.2U,Cont,Invasive,Ulva,Ulva,10.9903,11.3849,1.035904388,NA,NA,NA,NA,24,24.5,0.0307,,,
17,9/11/19,19:43,9/13/19,0:40,2,Exp,Native,Macro,Wrack,10.1081,8.3101,NA,2.1033,7.4746,2.1033,9.5779,24,24.5,0.0307,23.6063,15.6987,5.0843
18,9/11/19,19:43,9/13/19,0:40,2,Exp,Native,Centroceras,Centroceras,11.0114,10.5556,NA,0.6314,NA,NA,NA,24,24.5,0.0307,,,
19,9/11/19,19:43,9/13/19,0:40,2,Exp,Native,Silvetia,Silvetia,13.347,6.924,NA,6.5904,NA,NA,NA,24,24.5,0.0307,,,
20,9/11/19,19:43,9/13/19,0:40,2,Exp,Native,Ulva,Ulva,11.6038,11.7024,NA,0.2528,NA,NA,NA,24,24.5,0.0307,,,
21,9/11/19,19:43,9/13/19,0:40,2,Exp,Invasive,Sargassum,Wrack,11.4081,10.8182,NA,0.9613,6.0769,0.9613,7.0382,24,24.5,0.0307,16.5483,12.8085,5.2116
22,9/11/19,19:43,9/13/19,0:40,2,Exp,Invasive,Centroceras,Centroceras,12.3907,12.3814,NA,0.2713,NA,NA,NA,24,24.5,0.0307,,,
23,9/11/19,19:43,9/13/19,0:40,2,Exp,Invasive,Silvetia,Silvetia,11.7425,6.293,NA,5.6246,NA,NA,NA,24,24.5,0.0307,,,
24,9/11/19,19:43,9/13/19,0:40,2,Exp,Invasive,Ulva,Ulva,10.2254,10.4115,NA,0.181,NA,NA,NA,24,24.5,0.0307,,,
25,9/11/19,19:43,9/12/19,14:00,3,Exp,Native,Macro,Wrack,13.1858,11.6917,NA,2.1215,3.7623,2.1215,5.8838,24,24.5,0.0307,19.2259,16.788,1.704
26,9/11/19,19:43,9/12/19,14:00,3,Exp,Native,Centroceras,Centroceras,10.9616,10.9072,NA,0.3795,NA,NA,NA,24,24.5,0.0307,,,
27,9/11/19,19:43,9/12/19,14:00,3,Exp,Native,Silvetia,Silvetia,10.6458,7.735,NA,3.2428,NA,NA,NA,24,24.5,0.0307,,,
28,9/11/19,19:43,9/12/19,14:00,3,Exp,Native,Ulva,Ulva,11.138,11.3216,NA,0.14,NA,NA,NA,24,24.5,0.0307,,,
29,9/11/19,19:43,9/12/19,14:00,3,Exp,Invasive,Sargassum,Wrack,14.98,15.0032,NA,-0.2499,4.7589,-0.2499,4.509,24,24.5,0.0307,25.1025,11.8083,2.1086
30,9/11/19,19:43,9/12/19,14:00,3,Exp,Invasive,Centroceras,Centroceras,13.3405,12.8905,NA,-0.0532,NA,NA,NA,24,24.5,0.0307,,,
31,9/11/19,19:43,9/12/19,14:00,3,Exp,Invasive,Silvetia,Silvetia,11.9182,7.3071,NA,3.8027,NA,NA,NA,24,24.5,0.0307,,,
32,9/11/19,19:43,9/12/19,14:00,3,Exp,Invasive,Ulva,Ulva,11.5704,11.5018,NA,1.0094,NA,NA,NA,24,24.5,0.0307,,,
33,9/11/19,19:43,9/12/19,14:00,MC3.4M,Cont,Native,Macro,Wrack,11.4735,12.0194,1.047579204,NA,NA,NA,NA,24,24.5,0.0307,,,
34,9/11/19,19:43,9/12/19,14:00,MC3.4C ,Cont,Native,Centroceras,Centroceras,10.082,10.381,1.029656814,NA,NA,NA,NA,24,24.5,0.0307,,,
35,9/11/19,19:43,9/12/19,14:00,MC3.4S,Cont,Native,Silvetia,Silvetia,11.1765,11.525,1.031181497,NA,NA,NA,NA,24,24.5,0.0307,,,
36,9/11/19,19:43,9/12/19,14:00,MC3.4U,Cont,Native,Ulva,Ulva,11.6078,11.9451,1.029058047,NA,NA,NA,NA,24,24.5,0.0307,,,
37,9/11/19,19:43,9/12/19,14:00,SC3.4SA,Cont,Invasive,Sargassum,Wrack,11.7894,11.611,0.984867763,NA,NA,NA,NA,24,24.5,0.0307,,,
38,9/11/19,19:43,9/12/19,14:00,SC3.4C ,Cont,Invasive,Centroceras,Centroceras,12.3945,11.927,0.962281657,NA,NA,NA,NA,24,24.5,0.0307,,,
39,9/11/19,19:43,9/12/19,14:00,SC3.4S,Cont,Invasive,Silvetia,Silvetia,11.4807,10.702,0.932173125,NA,NA,NA,NA,24,24.5,0.0307,,,
40,9/11/19,19:43,9/12/19,14:00,SC3.4U,Cont,Invasive,Ulva,Ulva,10.5372,11.394,1.081311923,NA,NA,NA,NA,24,24.5,0.0307,,,
41,9/11/19,19:43,9/12/19,14:00,4,Exp,Native,Macro,Wrack,13.4335,12.196,NA,1.8767,2.8831,1.8767,4.7598,24,24.5,0.0307,22.9483,15.3152,2.2788
42,9/11/19,19:43,9/12/19,14:00,4,Exp,Native,Centroceras,Centroceras,10.6947,10.7333,NA,0.2786,NA,NA,NA,24,24.5,0.0307,,,
43,9/11/19,19:43,9/12/19,14:00,4,Exp,Native,Silvetia,Silvetia,10.4742,8.5451,NA,2.2557,NA,NA,NA,24,24.5,0.0307,,,
44,9/11/19,19:43,9/12/19,14:00,4,Exp,Native,Ulva,Ulva,13.5556,13.6007,NA,0.3488,NA,NA,NA,24,24.5,0.0307,,,
45,9/11/19,19:43,9/12/19,14:00,4,Exp,Invasive,Sargassum,Wrack,11.0823,11.3123,NA,-0.3977,1.8857,-0.3977,1.488,24,24.5,0.0307,25.5476,13.4296,2.196
46,9/11/19,19:43,9/12/19,14:00,4,Exp,Invasive,Centroceras,Centroceras,11.6421,11.3235,NA,-0.1205,NA,NA,NA,24,24.5,0.0307,,,
47,9/11/19,19:43,9/12/19,14:00,4,Exp,Invasive,Silvetia,Silvetia,10.7374,7.1592,NA,2.8499,NA,NA,NA,24,24.5,0.0307,,,
48,9/11/19,19:43,9/12/19,14:00,4,Exp,Invasive,Ulva,Ulva,12.1366,13.9672,NA,-0.8437,NA,NA,NA,24,24.5,0.0307,,,
49,9/11/19,19:43,9/12/19,14:00,5,Exp,Native,Macro,Wrack,11.1338,9.384,NA,2.0412,3.99,2.0412,6.0312,24,24.5,0.0307,24.0013,13.0732,6.5843
50,9/11/19,19:43,9/12/19,14:00,5,Exp,Native,Centroceras,Centroceras,11.744,11.4528,NA,0.6009,NA,NA,NA,24,24.5,0.0307,,,
51,9/11/19,19:43,9/12/19,14:00,5,Exp,Native,Silvetia,Silvetia,11.1995,8.7749,NA,2.7903,NA,NA,NA,24,24.5,0.0307,,,
52,9/11/19,19:43,9/12/19,14:00,5,Exp,Native,Ulva,Ulva,9.252,8.9341,NA,0.5988,NA,NA,NA,24,24.5,0.0307,,,
53,9/11/19,19:43,9/12/19,14:00,5,Exp,Invasive,Sargassum,Wrack,11.5657,10.682,NA,1.4558,4.955,1.4558,6.4108,24,24.5,0.0307,22.8879,15.7905,3.2315
54,9/11/19,19:43,9/12/19,14:00,5,Exp,Invasive,Centroceras,Centroceras,12.4634,11.75,NA,1.2149,NA,NA,NA,24,24.5,0.0307,,,
55,9/11/19,19:43,9/12/19,14:00,5,Exp,Invasive,Silvetia,Silvetia,11.4762,7.959,NA,3.4646,NA,NA,NA,24,24.5,0.0307,,,
56,9/11/19,19:43,9/12/19,14:00,5,Exp,Invasive,Ulva,Ulva,12.2216,11.971,NA,0.2755,NA,NA,NA,24,24.5,0.0307,,,
57,9/11/19,19:43,9/12/19,14:00,MC5.6M,Cont,Native,Macro,Wrack,11.5825,11.8856,1.026168789,NA,NA,NA,NA,24,24.5,0.0307,,,
58,9/11/19,19:43,9/12/19,14:00,MC5.6C,Cont,Native,Centroceras,Centroceras,14.6941,15.0816,1.026371129,NA,NA,NA,NA,24,24.5,0.0307,,,
59,9/11/19,19:43,9/12/19,14:00,MC5.6S,Cont,Native,Silvetia,Silvetia,11.1817,11.5468,1.032651565,NA,NA,NA,NA,24,24.5,0.0307,,,
60,9/11/19,19:43,9/12/19,14:00,MC5.6U,Cont,Native,Ulva,Ulva,11.0138,11.3482,1.03036191,NA,NA,NA,NA,24,24.5,0.0307,,,
61,9/11/19,19:43,9/12/19,14:00,SC5.6SA,Cont,Invasive,Sargassum,Wrack,11.6157,12.1903,1.049467531,NA,NA,NA,NA,24,24.5,0.0307,,,
62,9/11/19,19:43,9/12/19,14:00,SC5.6C,Cont,Invasive,Centroceras,Centroceras,11.6454,12.114,1.040239064,NA,NA,NA,NA,24,24.5,0.0307,,,
63,9/11/19,19:43,9/12/19,14:00,SC5.6S,Cont,Invasive,Silvetia,Silvetia,10.862,10.8122,0.995415209,NA,NA,NA,NA,24,24.5,0.0307,,,
64,9/11/19,19:43,9/12/19,14:00,SC5.6U,Cont,Invasive,Ulva,Ulva,10.9881,11.0105,1.002038569,NA,NA,NA,NA,24,24.5,0.0307,,,
65,9/11/19,19:43,9/12/19,14:00,6,Exp,Native,Macro,Wrack,10.2794,8.0858,NA,2.4626,2.1109,2.4626,4.5735,24,24.5,0.0307,25.4381,15.47,5.4605
66,9/11/19,19:43,9/12/19,14:00,6,Exp,Native,Centroceras,Centroceras,12.5637,12.7062,NA,0.1888,NA,NA,NA,24,24.5,0.0307,,,
67,9/11/19,19:43,9/12/19,14:00,6,Exp,Native,Silvetia,Silvetia,13.0012,11.688,NA,1.7377,NA,NA,NA,24,24.5,0.0307,,,
68,9/11/19,19:43,9/12/19,14:00,6,Exp,Native,Ulva,Ulva,11.66,11.8296,NA,0.1844,NA,NA,NA,24,24.5,0.0307,,,
69,9/11/19,19:43,9/12/19,14:00,6,Exp,Invasive,Sargassum,Wrack,12.1141,11.968,NA,0.7454,4.0677,0.7454,4.8131,24,24.5,0.0307,22.8377,12.1664,3.8126
70,9/11/19,19:43,9/12/19,14:00,6,Exp,Invasive,Centroceras,Centroceras,11.7609,11.502,NA,0.7321,NA,NA,NA,24,24.5,0.0307,,,
71,9/11/19,19:43,9/12/19,14:00,6,Exp,Invasive,Silvetia,Silvetia,10.0115,6.684,NA,3.2816,NA,NA,NA,24,24.5,0.0307,,,
72,9/11/19,19:43,9/12/19,14:00,6,Exp,Invasive,Ulva,Ulva,11.9147,11.885,NA,0.054,NA,NA,NA,24,24.5,0.0307,,,
73,9/11/19,19:43,9/13/19,0:01,7,Exp,Native,Macro,Wrack,12.669,8.7177,NA,4.3396,4.5376,4.3396,8.8772,24,24.5,0.0307,23.2045,14.9511,2.4518
74,9/11/19,19:43,9/13/19,0:01,7,Exp,Native,Centroceras,Centroceras,13.9605,13.0986,NA,1.4116,NA,NA,NA,24,24.5,0.0307,,,
75,9/11/19,19:43,9/13/19,0:01,7,Exp,Native,Silvetia,Silvetia,13.0718,10.4167,NA,2.5799,NA,NA,NA,24,24.5,0.0307,,,
76,9/11/19,19:43,9/13/19,0:01,7,Exp,Native,Ulva,Ulva,11.641,11.649,NA,0.5461,NA,NA,NA,24,24.5,0.0307,,,
77,9/11/19,19:43,9/13/19,0:01,7,Exp,Invasive,Sargassum,Wrack,13.2304,12.8241,NA,0.6107,8.8793,0.6107,9.49,24,24.5,0.0307,26.4403,14.7615,1.9219
78,9/11/19,19:43,9/13/19,0:01,7,Exp,Invasive,Centroceras,Centroceras,13.2752,11.7593,NA,1.8839,NA,NA,NA,24,24.5,0.0307,,,
79,9/11/19,19:43,9/13/19,0:01,7,Exp,Invasive,Silvetia,Silvetia,11.5491,6.0335,NA,6.2519,NA,NA,NA,24,24.5,0.0307,,,
80,9/11/19,19:43,9/13/19,0:01,7,Exp,Invasive,Ulva,Ulva,10.4797,10.0712,NA,0.7435,NA,NA,NA,24,24.5,0.0307,,,
81,9/11/19,19:43,9/13/19,0:01,MC7.8M,Cont,Native,Macro,Wrack,12.3638,12.7427,1.030645918,NA,NA,NA,NA,24,24.5,0.0307,,,
82,9/11/19,19:43,9/13/19,0:01,MC7.8C,Cont,Native,Centroceras,Centroceras,12.7651,13.2677,1.039372978,NA,NA,NA,NA,24,24.5,0.0307,,,
83,9/11/19,19:43,9/13/19,0:01,MC7.8S,Cont,Native,Silvetia,Silvetia,12.0833,12.0138,0.99424826,NA,NA,NA,NA,24,24.5,0.0307,,,
84,9/11/19,19:43,9/13/19,0:01,MC7.8U,Cont,Native,Ulva,Ulva,10.6352,11.1414,1.04759666,NA,NA,NA,NA,24,24.5,0.0307,,,
85,9/11/19,19:43,9/13/19,0:01,SC7.8SA,Cont,Invasive,Sargassum,Wrack,14.8898,15.1198,1.015446816,NA,NA,NA,NA,24,24.5,0.0307,,,
86,9/11/19,19:43,9/13/19,0:01,SC7.8C,Cont,Invasive,Centroceras,Centroceras,10.9605,11.2643,1.027717714,NA,NA,NA,NA,24,24.5,0.0307,,,
87,9/11/19,19:43,9/13/19,0:01,SC7.8S,Cont,Invasive,Silvetia,Silvetia,11.1057,11.8137,1.063751047,NA,NA,NA,NA,24,24.5,0.0307,,,
88,9/11/19,19:43,9/13/19,0:01,SC7.8U,Cont,Invasive,Ulva,Ulva,12.3645,12.7598,1.031970561,NA,NA,NA,NA,24,24.5,0.0307,,,
89,9/11/19,19:43,9/13/19,0:01,8,Exp,Native,Macro,Wrack,12.1395,9.7719,NA,2.7396,7.0511,2.7396,9.7907,24,24.5,0.0307,22.1144,13.6065,3.6345
90,9/11/19,19:43,9/13/19,0:01,8,Exp,Native,Centroceras,Centroceras,13.6075,13.1169,NA,1.0264,NA,NA,NA,24,24.5,0.0307,,,
91,9/11/19,19:43,9/13/19,0:01,8,Exp,Native,Silvetia,Silvetia,11.4575,6.8904,NA,4.5012,NA,NA,NA,24,24.5,0.0307,,,
92,9/11/19,19:43,9/13/19,0:01,8,Exp,Native,Ulva,Ulva,12.1738,11.2297,NA,1.5235,NA,NA,NA,24,24.5,0.0307,,,
93,9/11/19,19:43,9/13/19,0:01,8,Exp,Invasive,Sargassum,Wrack,12.5257,11.8005,NA,0.9187,6.502,0.9187,7.4207,24,24.5,0.0307,24.7181,15.2351,2.4268
94,9/11/19,19:43,9/13/19,0:01,8,Exp,Invasive,Centroceras,Centroceras,11.9311,11.4202,NA,0.8416,NA,NA,NA,24,24.5,0.0307,,,
95,9/11/19,19:43,9/13/19,0:01,8,Exp,Invasive,Silvetia,Silvetia,11.716,7.1922,NA,5.2707,NA,NA,NA,24,24.5,0.0307,,,
96,9/11/19,19:43,9/13/19,0:01,8,Exp,Invasive,Ulva,Ulva,11.3921,11.3666,NA,0.3897,NA,NA,NA,24,24.5,0.0307,,,
97,9/11/19,19:43,9/13/19,0:10,9,Exp,Native,Macro,Wrack,12.4837,10.3416,NA,2.8995,2.6402,2.8995,5.5397,24,24.5,0.0307,26.2309,15.4912,4.6357
98,9/11/19,19:43,9/13/19,0:10,9,Exp,Native,Centroceras,Centroceras,9.8077,9.9593,NA,0.0946,NA,NA,NA,24,24.5,0.0307,,,
99,9/11/19,19:43,9/13/19,0:10,9,Exp,Native,Silvetia,Silvetia,12.6218,10.7736,NA,1.6916,NA,NA,NA,24,24.5,0.0307,,,
100,9/11/19,19:43,9/13/19,0:10,9,Exp,Native,Ulva,Ulva,10.3565,9.8421,NA,0.854,NA,NA,NA,24,24.5,0.0307,,,
101,9/11/19,19:43,9/13/19,0:10,9,Exp,Invasive,Sargassum,Wrack,14.9216,15.1437,NA,0.1319,4.7849,0.1319,4.9168,24,24.5,0.0307,24.0683,13.0045,7.5848
102,9/11/19,19:43,9/13/19,0:10,9,Exp,Invasive,Centroceras,Centroceras,10.9227,10.234,NA,0.8704,NA,NA,NA,24,24.5,0.0307,,,
103,9/11/19,19:43,9/13/19,0:10,9,Exp,Invasive,Silvetia,Silvetia,12.8213,8.986,NA,3.6898,NA,NA,NA,24,24.5,0.0307,,,
104,9/11/19,19:43,9/13/19,0:10,9,Exp,Invasive,Ulva,Ulva,10.7496,10.9187,NA,0.2247,NA,NA,NA,24,24.5,0.0307,,,
105,9/11/19,19:43,9/13/19,0:10,MC9.10M,Cont,Native,Macro,Wrack,10.2862,10.9103,1.060673524,NA,NA,NA,NA,24,24.5,0.0307,,,
106,9/11/19,19:43,9/13/19,0:10,MC9.10C,Cont,Native,Centroceras,Centroceras,9.9768,10.2272,1.025098228,NA,NA,NA,NA,24,24.5,0.0307,,,
107,9/11/19,19:43,9/13/19,0:10,MC9.10S,Cont,Native,Silvetia,Silvetia,11.9921,11.8433,0.987591831,NA,NA,NA,NA,24,24.5,0.0307,,,
108,9/11/19,19:43,9/13/19,0:10,MC9.10U,Cont,Native,Ulva,Ulva,12.1212,12.5187,1.032793783,NA,NA,NA,NA,24,24.5,0.0307,,,
109,9/11/19,19:43,9/13/19,0:10,SC9.10SA,Cont,Invasive,Sargassum,Wrack,12.3886,12.6825,1.023723423,NA,NA,NA,NA,24,24.5,0.0307,,,
110,9/11/19,19:43,9/13/19,0:10,SC9.10C,Cont,Invasive,Centroceras,Centroceras,11.2996,11.4876,1.016637757,NA,NA,NA,NA,24,24.5,0.0307,,,
111,9/11/19,19:43,9/13/19,0:10,SC9.10S,Cont,Invasive,Silvetia,Silvetia,9.6842,9.5743,0.988651618,NA,NA,NA,NA,24,24.5,0.0307,,,
112,9/11/19,19:43,9/13/19,0:10,SC9.10U,Cont,Invasive,Ulva,Ulva,10.1495,10.5213,1.036632346,NA,NA,NA,NA,24,24.5,0.0307,,,
113,9/11/19,19:43,9/13/19,0:10,10,Exp,Native,Macro,Wrack,10.5484,8.6601,NA,2.5283,3.0328,2.5283,5.5611,24,24.5,0.0307,25.9532,14.4315,6.2632
114,9/11/19,19:43,9/13/19,0:10,10,Exp,Native,Centroceras,Centroceras,10.6816,10.7742,NA,0.1755,NA,NA,NA,24,24.5,0.0307,,,
115,9/11/19,19:43,9/13/19,0:10,10,Exp,Native,Silvetia,Silvetia,12.0354,9.3101,NA,2.576,NA,NA,NA,24,24.5,0.0307,,,
116,9/11/19,19:43,9/13/19,0:10,10,Exp,Native,Ulva,Ulva,10.611,10.6777,NA,0.2813,NA,NA,NA,24,24.5,0.0307,,,
117,9/11/19,19:43,9/13/19,0:10,10,Exp,Invasive,Sargassum,Wrack,13.607,13.5561,NA,0.3737,5.6054,0.3737,5.9791,24,24.5,0.0307,25.1833,14.5923,6.7501
118,9/11/19,19:43,9/13/19,0:10,10,Exp,Invasive,Centroceras,Centroceras,12.4654,12.0038,NA,0.669,NA,NA,NA,24,24.5,0.0307,,,
119,9/11/19,19:43,9/13/19,0:10,10,Exp,Invasive,Silvetia,Silvetia,12.8693,8.1594,NA,4.5639,NA,NA,NA,24,24.5,0.0307,,,
