line_no.,grazer_spp.,start_date,start_time,end_date,end_time,rep_no.,trt,algae_spp.,algae_Wi,algae_Wf,algae_CF,algae_Wd,grazer_weight,added grazer weight (1 extra starve day added @ 15:00 1/29/2020),water_temp,air_temp,flow_rate,starve_start,Starve end,notes,grazer_type
1,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbC1,Control,macro,25.2752,21.2,0.8388,NA,NA,NA,NA,NA,NA,NA,NA,instrument used for final weights was only precise to the tenths place. Data need to be analyzed at that precision,
2,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbE1,Experimental,macro,21.0668,9.6,NA,8.1,NA,NA,NA,NA,NA,NA,NA,,snail
3,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbC1,Control,sargassum,24.085,24.6,1.0214,NA,NA,NA,NA,NA,NA,NA,NA,,snail
4,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbE1,Experimental,sargassum,21.6958,19.8,NA,2.4,NA,NA,NA,NA,NA,NA,NA,,snail
5,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbC2,Control,macro,20.658,13.6,0.6583,NA,NA,NA,NA,NA,NA,NA,NA,,snail
6,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbE2,Experimental,macro,19.329,9,NA,3.7,NA,NA,NA,NA,NA,NA,NA,,snail
7,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbC2,Control,sargassum,22.962,23.8,1.0365,NA,NA,NA,NA,NA,NA,NA,NA,,snail
8,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbE2,Experimental,sargassum,22.22,20.4,NA,2.6,NA,NA,NA,NA,NA,NA,NA,,snail
9,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbC3,Control,macro,19.21,19.2,0.9995,NA,NA,NA,NA,NA,NA,NA,NA,,snail
10,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbE3,Experimental,macro,18.066,9.8,NA,8.3,NA,NA,NA,NA,NA,NA,NA,,snail
11,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbC3,Control,sargassum,17.825,17.6,0.9874,NA,NA,NA,NA,NA,NA,NA,NA,,snail
12,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbE3,Experimental,sargassum,20.236,17.2,NA,2.8,NA,NA,NA,NA,NA,NA,NA,,snail
13,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbC4,Control,macro,24.958,19.4,0.7773,NA,NA,NA,NA,NA,NA,NA,NA,,snail
14,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbE4,Experimental,macro,20.691,9.2,NA,6.9,NA,NA,NA,NA,NA,NA,NA,,snail
15,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbC4,Control,sargassum,19.887,19.6,0.9856,NA,NA,NA,NA,NA,NA,NA,NA,,snail
16,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbE4,Experimental,sargassum,20.231,18,NA,1.9,NA,NA,NA,NA,NA,NA,NA,,snail
17,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbC5,Control,macro,21.015,20.6,0.9803,NA,NA,NA,NA,NA,NA,NA,NA,,snail
18,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbE5,Experimental,macro,18.8,11.2,NA,7.2,NA,NA,NA,NA,NA,NA,NA,,snail
19,Haliotis cracherodii,9/20/19,11:00,9/24/10,9:00,LSAbC5,Control,sargassum,20.825,22.8,1.0948,NA,NA,NA,NA,NA,NA,NA,NA,,snail
20,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbE5,Experimental,sargassum,21.2,20.6,NA,2.6,NA,NA,NA,NA,NA,NA,NA,,snail
21,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbC6,Control,macro,21.977,19.2,0.8736,NA,NA,NA,NA,NA,NA,NA,NA,,snail
22,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbE6,Experimental,macro,21.792,6.6,NA,12.4,NA,NA,NA,NA,NA,NA,NA,,snail
23,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbC6,Control,sargassum,19.151,19.2,1.0026,NA,NA,NA,NA,NA,NA,NA,NA,,snail
24,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbE6,Experimental,sargassum,21.69,22.4,NA,-0.7,NA,NA,NA,NA,NA,NA,NA,,snail
25,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbC7,Control,macro,25.994,21,0.8079,NA,NA,NA,NA,NA,NA,NA,NA,,snail
26,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbE7,Experimental,macro,22.823,12.4,NA,6,NA,NA,NA,NA,NA,NA,NA,,snail
27,Haliotis cracherodii,9/20/19,11:00,9/24/10,9:00,LSAbC7,Control,sargassum,20.642,23.4,1.1336,NA,NA,NA,NA,NA,NA,NA,NA,,snail
28,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbE7,Experimental,sargassum,19.52,18.8,NA,3.3,NA,NA,NA,NA,NA,NA,NA,,snail
29,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbC8,Control,macro,24.559,20.4,0.8307,NA,NA,NA,NA,NA,NA,NA,NA,,snail
30,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbE8,Experimental,macro,18.916,5.6,NA,10.1,NA,NA,NA,NA,NA,NA,NA,,snail
31,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbC8,Control,sargassum,19.66,19.8,1.0071,NA,NA,NA,NA,NA,NA,NA,NA,,snail
32,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbE8,Experimental,sargassum,22.727,22,NA,0.9,NA,NA,NA,NA,NA,NA,NA,,snail
33,Haliotis cracherodii,9/20/19,11:00,9/21/19,9:00,LMAbC9,Control,macro,20.535,19.8,0.9642,NA,NA,NA,NA,NA,NA,NA,NA,,snail
34,Haliotis cracherodii,9/20/19,11:00,9/21/19,9:00,LMAbE9,Experimental,macro,18.727,14.4,NA,3.7,NA,NA,NA,NA,NA,NA,NA,,snail
35,Haliotis cracherodii,9/20/19,11:00,9/21/19,9:00,LSAbC9,Control,sargassum,18.65,19.4,1.0402,NA,NA,NA,NA,NA,NA,NA,NA,,snail
36,Haliotis cracherodii,9/20/19,11:00,9/21/19,9:00,LSAbE9,Experimental,sargassum,20.521,19,NA,2.3,NA,NA,NA,NA,NA,NA,NA,,snail
37,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbC10,Control,macro,24.109,19.4,0.8047,NA,NA,NA,NA,NA,NA,NA,NA,,snail
38,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbE10,Experimental,macro,22.438,16.8,NA,1.3,NA,NA,NA,NA,NA,NA,NA,,snail
39,Haliotis cracherodii,9/20/19,11:00,9/24/10,9:00,LSAbC10,Control,sargassum,21.33,24.6,1.1533,NA,NA,NA,NA,NA,NA,NA,NA,,snail
40,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbE10,Experimental,sargassum,22.732,23.3,NA,2.9,NA,NA,NA,NA,NA,NA,NA,,snail
41,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbC11,Control,macro,23.009,20.8,0.904,NA,NA,NA,NA,NA,NA,NA,NA,,snail
42,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbE11,Experimental,macro,17.967,6.6,NA,9.6,NA,NA,NA,NA,NA,NA,NA,,snail
43,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbC11,Control,sargassum,21.186,23.4,1.1045,NA,NA,NA,NA,NA,NA,NA,NA,,snail
44,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbE11,Experimental,sargassum,22.52,21.4,NA,3.5,NA,NA,NA,NA,NA,NA,NA,,snail
45,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbC12,Control,macro,22.215,20.8,0.9363,NA,NA,NA,NA,NA,NA,NA,NA,,snail
46,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbE12,Experimental,macro,23.459,11.6,NA,10.4,NA,NA,NA,NA,NA,NA,NA,,snail
47,Haliotis cracherodii,9/20/19,11:00,9/24/10,9:00,LSAbC12,Control,sargassum,19.947,21.4,1.0728,NA,NA,NA,NA,NA,NA,NA,NA,,snail
48,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbE12,Experimental,sargassum,17.535,14.8,NA,4,NA,NA,NA,NA,NA,NA,NA,,snail
49,Haliotis cracherodii,9/20/19,11:00,9/21/19,9:00,LMAbC13,Control,macro,24.087,22.8,0.9466,NA,NA,NA,NA,NA,NA,NA,NA,,snail
50,Haliotis cracherodii,9/20/19,11:00,9/21/19,9:00,LMAbE13,Experimental,macro,18.373,12.4,NA,5,NA,NA,NA,NA,NA,NA,NA,,snail
51,Haliotis cracherodii,9/20/19,11:00,9/21/19,9:00,LSAbC13,Control,sargassum,22.83,24,1.0512,NA,NA,NA,NA,NA,NA,NA,NA,,snail
52,Haliotis cracherodii,9/20/19,11:00,9/21/19,9:00,LSAbE13,Experimental,sargassum,21.109,20.6,NA,1.6,NA,NA,NA,NA,NA,NA,NA,,snail
53,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbC14,Control,macro,22.442,17.4,0.7753,NA,NA,NA,NA,NA,NA,NA,NA,,snail
54,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LMAbE14,Experimental,macro,21.44,20.6,NA,-4,NA,NA,NA,NA,NA,NA,NA,,snail
55,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbC14,Control,sargassum,18.346,19,1.0356,NA,NA,NA,NA,NA,NA,NA,NA,,snail
56,Haliotis cracherodii,9/20/19,11:00,9/24/19,9:00,LSAbE14,Experimental,sargassum,20.556,23.2,NA,-1.9,NA,NA,NA,NA,NA,NA,NA,,snail
57,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbC15,Control,macro,21.794,22.2,1.0186,NA,NA,NA,NA,NA,NA,NA,NA,,snail
58,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LMAbE15,Experimental,macro,25.026,12,NA,13.5,NA,NA,NA,NA,NA,NA,NA,,snail
59,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbC15,Control,sargassum,19.785,20.2,1.021,NA,NA,NA,NA,NA,NA,NA,NA,,snail
60,Haliotis cracherodii,9/20/19,11:00,9/23/19,10:56,LSAbE15,Experimental,sargassum,15.401,12.8,NA,2.9,NA,NA,NA,NA,NA,NA,NA,,snail
61,Haliotis cracherodii,9/20/19,11:00,9/21/19,12:00,LMAbC16,Control,macro,21.015,21.015,1,NA,NA,NA,NA,NA,NA,NA,NA,,snail
62,Haliotis cracherodii,9/20/19,11:00,9/21/19,12:00,LMAbE16,Experimental,macro,21.36,18.8,NA,2.6,NA,NA,NA,NA,NA,NA,NA,,snail
63,Haliotis cracherodii,9/20/19,11:00,9/21/19,12:00,LSAbC16,Control,sargassum,20.825,20.825,1,NA,NA,NA,NA,NA,NA,NA,NA,,snail
64,Haliotis cracherodii,9/20/19,11:00,9/21/19,12:00,LSAbE16,Experimental,sargassum,21.119,21.2,NA,-0.1,NA,NA,NA,NA,NA,NA,NA,,snail
,Pagurus,1/28/20,1700,1/30/20,1215,1,control,macro,8.307,8.4183,1.0134,NA,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,1,exp,macro,9.6804,9.6434,NA,0.1667,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,2,control,macro,9.4871,9.5983,1.0117,NA,15.0028,1.5224,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,2,exp,macro,5.9949,6.0648,NA,0.0004,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,3,control,macro,5.73,5.7096,0.9964,NA,17.4468,1.5489,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,3,exp,macro,8.2184,8.2088,NA,-0.0197,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,4,control,macro,4.7636,4.7856,1.0046,NA,18.5633,1.5371,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,4,exp,macro,6.5654,6.5677,NA,0.028,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,5,control,macro,6.2367,6.0257,0.9662,NA,19.2993,1.6969,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,5,exp,macro,4.5952,4.5457,NA,-0.106,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,6,control,macro,4.9934,5.1144,1.0242,NA,16.8891,2.3551,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,6,exp,macro,8.0264,8.1249,NA,0.096,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,7,control,macro,5.8246,5.8173,0.9987,NA,16.6892,2.1661,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,7,exp,macro,9.032,9.0892,NA,-0.0685,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,8,control,macro,4.4409,4.488,1.0106,NA,17.3821,1.7325,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,8,exp,macro,7.7204,7.7168,NA,0.0855,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,9,control,macro,3.8394,3.7643,0.9804,NA,16.5536,2.4095,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,9,exp,macro,4.5622,4.5368,NA,-0.0638,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,10,control,macro,7.5874,7.6523,1.0086,NA,17.2792,1.6991,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,10,exp,macro,7.0423,7.0277,NA,0.0748,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,11,control,macro,3.6813,3.37371,0.9164,NA,16.9136,2.9274,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,11,exp,macro,5.6121,5.6368,NA,-0.4936,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,12,control,macro,6.6854,6.7668,1.0122,NA,19.1277,2.4809,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,12,exp,macro,7.2765,7.4031,NA,-0.038,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,13,control,macro,4.507,4.499,0.9982,NA,18.2117,2.4124,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,13,exp,macro,7.9715,7.9483,NA,0.0091,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,14,control,macro,6.7066,6.7337,1.004,NA,17.3483,1.9437,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,14,exp,macro,9.1224,8.9232,NA,0.2361,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,1,control,sargassum,3.4521,3.6047,1.0442,NA,15.6885,1.7347,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,1,exp,sargassum,8.127,7.8315,NA,0.6548,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,2,control,sargassum,6.7158,6.6887,0.996,NA,15.0028,1.5224,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,2,exp,sargassum,9.0671,8.9085,NA,0.122,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,3,control,sargassum,5.2267,5.1984,0.9946,NA,17.4468,1.5489,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,3,exp,sargassum,11.2379,10.9735,NA,0.2036,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,4,control,sargassum,4.6908,4.7853,1.0201,NA,18.5633,1.5371,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,4,exp,sargassum,4.1654,3.9548,NA,0.2945,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,5,control,sargassum,12.2927,12.4463,1.0125,NA,19.2993,1.6969,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,5,exp,sargassum,5.6047,5.4626,NA,0.2121,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,6,control,sargassum,5.4544,5.7174,1.0482,NA,16.8891,2.3551,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,6,exp,sargassum,8.6112,8.5853,NA,0.4411,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,7,control,sargassum,11.1696,10.9791,0.9829,NA,16.6892,2.1661,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,7,exp,sargassum,4.4057,4.2105,NA,0.1201,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,8,control,sargassum,4.6339,4.6724,1.0083,NA,17.3821,1.7325,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,8,exp,sargassum,4.373,4.2855,NA,0.1238,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,9,control,sargassum,5.0467,5.1155,1.0136,NA,16.5536,2.4095,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,9,exp,sargassum,7.5289,7.413,NA,0.2185,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,10,control,sargassum,3.0077,2.9829,0.9918,NA,17.2792,1.6991,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,10,exp,sargassum,4.5155,4.274,NA,0.2043,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,11,control,sargassum,3.3404,3.3096,0.9908,NA,16.9136,2.9274,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
,Pagurus,1/28/20,1700,1/30/20,1215,11,exp,sargassum,10.5408,10.3538,NA,0.0898,NA,NA,14C,22C,25.3375 sec/1L,1/25/20,1/28/20,,crab
