grazer_spp.,box_label,animal_label,diet,shell_length_i,shell_length_w2,shell_length_w3,shell_length_f,imageJ_Li,imageJ_Lf,shell_width_i,imageJ_Wf,imageJ_Ai,imageJ_Af,wetmass_i,wetmass_2,wetmass_3,wetmass_f,wetmass_total_Wd,buoyant_Wi,buoyant_W2,buoyant_W3,buoyant_Wf,righting_time_1,righting_time_2,righting_attempts_final,terminal_wet_tissue_mass,terminal_gonad_wet_mass,terminal_nongonad_wet_mass,terminal_shell_wet_mass,tissue_sampled,terminal_dry_tissue_mass,terminal_gonad_dry_mass,terminal_nongonad_dry_mass,terminal_shell_dry_mass,terminal_total_dry_mass,est_total_dry_mass_i,est_tissue_dry_mass_i,est_non_gonad_dry_mass_i,est_gonad_dry_mass_i,est_shell_dry_mass_i,Water_Temp,treatment,Water_Temp
red abalone,49,neon pink 49,sargassum,54.21,NA,54.22,54.42,5.637,5.466,37,3.822,16.785,16.622,23.0485,23.3214,NA,22.0935,-0.955,4.44,4.35,NA,4.55,24,23,1,9.3217,3.8657,5.456,6.8507,NA,1.9519,0.6964,1.2555,6.5942,10.498,7.9752,1.9469,1.2799,0.953,6.0287,14,4,14
red abalone,50,neon pink 50,macro,60.06,NA,60.6,60.94,6.18,6.185,41.63,4.406,21.259,21.619,30.4989,31.1112,NA,31.0808,0.5819,6.09,6.38,NA,6.51,32,32,2,14.2101,4.8412,9.3689,9.6132,NA,3.5595,1.0877,2.4718,9.1489,16.2679,11.2549,2.8729,1.9192,0.5207,8.3823,14,2,14
red abalone,51,neon pink 51,starved,51.24,NA,51.39,51.39,5.213,5.184,34,3.591,14.995,14.877,18.2367,16.5704,NA,16.1208,-2.1159,3.41,3.37,NA,3.54,10,62,2,6.1315,2.3598,3.7717,5.6952,NA,1.2898,0.4065,0.8833,5.4043,7.9839,6.3101,1.4768,0.9553,0.5482,4.8337,14,1,14
red abalone,52,neon pink 52,mixed,51.8,NA,52.15,52.23,5.34,5.29,36.33,3.713,15.632,15.448,18.3707,18.1782,NA,17.0925,-1.2782,3.63,3.63,NA,3.75,20,37,1,9.1831,3.6353,5.5478,5.7347,NA,1.6889,0.6306,1.0583,5.3683,8.7461,6.624,1.5654,1.0165,0.4972,5.059,14,3,14
red abalone,53,neon pink 53,sargassum,50.76,NA,51.3,52.1,5.19,5.21,34.02,3.658,14.645,15.292,18.4116,19.3415,NA,19.1033,0.6917,3.63,3.59,NA,3.76,33,37,2,8.6874,3.2208,5.4666,5.6708,NA,1.7337,0.614,1.1197,5.4156,8.883,6.041,1.4008,0.9029,0.7908,4.6406,14,4,14
red abalone,54,neon pink 54,macro,56.75,NA,56.74,57.2,5.801,5.797,37.98,4.131,18.236,19.06,27.4747,27.1146,NA,29.6407,2.166,5.06,5.32,NA,5.37,20,23,1,12.3869,5.2898,7.0971,8.0039,NA,2.8394,0.9748,1.8646,7.646,13.3248,9.3992,2.349,1.5575,0.6237,7.0506,14,2,14
red abalone,55,neon pink 55,starved,53.34,NA,53.73,53.62,5.409,5.391,36.33,3.875,16.409,16.193,18.9318,19.4254,NA,17.9763,-0.9555,3.93,3.94,NA,3.9,14,22,1,6.6494,2.8614,3.788,6.0193,NA,1.4201,0.5041,0.916,5.7306,8.5708,7.4874,1.8092,1.1848,0.6854,5.6786,14,1,14
red abalone,56,neon pink 56,mixed,54.6,NA,55.1,55.77,5.607,5.672,36.56,4.003,16.689,17.793,23.2481,26.9645,NA,25.6309,2.3828,4.68,4.98,NA,5.18,17,20,NA,10.3864,3.9718,6.4146,7.6768,NA,2.4979,0.8302,1.6677,7.3194,12.3152,8.1938,2.0086,1.3225,0.7937,6.1856,14,3,14
red abalone,57,neon pink 57,sargassum,56.81,NA,57.42,57.56,5.722,5.806,36.81,3.978,17.256,18.304,24.458,29.0398,NA,26.0114,1.5534,5.04,5.04,NA,5.18,40,46,4,12.3189,4.6822,7.6367,7.7403,NA,2.5985,0.9413,1.6572,7.413,12.61,9.4328,2.3585,1.564,0.5541,7.0747,14,4,14
red abalone,58,neon pink 58,macro,51.92,NA,52.49,52.58,5.31,5.31,35.59,3.826,15.735,15.966,17.1779,17.7515,NA,17.5471,0.3692,3.57,3.73,NA,3.67,16,54,3,8.0467,3.0536,4.9931,5.6211,NA,1.79,0.6298,1.1602,5.2816,8.8616,6.6913,1.5844,1.0296,0.68,5.1073,14,2,14
red abalone,59,neon pink 59,starved,54.49,NA,54.6,54.57,5.61,5.485,38.96,4.078,17.926,17.557,22.023,21.7289,NA,18.5984,-3.4246,4.4,4.44,NA,4.42,9,27,2,7.354,3.009,4.345,6.9366,NA,1.4183,0.4164,1.0019,6.5371,9.3737,8.1322,1.9912,1.3105,0.8722,6.1413,14,1,14
red abalone,60,neon pink 60,mixed,58.41,NA,58.95,59.69,6.096,6.106,41.5,4.312,20.713,20.905,25.4404,27.5776,NA,28.0244,2.584,5.25,5.58,NA,5.58,52,21,1,12.4905,4.7432,7.7473,8.2174,NA,2.9866,0.9541,2.0325,7.9687,13.9419,10.3299,2.6117,1.7389,0.8134,7.7185,14,3,14
red abalone,61,neon pink 61,sargassum,57.21,NA,57.89,58.49,5.849,5.922,39.59,4.309,19.269,20.444,25.8811,28.581,NA,30.503,4.6219,5.04,5.48,NA,5.54,6,37,1,12.7788,4.9514,7.8274,8.4967,NA,2.5675,0.9391,1.6284,8.0423,13.1773,9.6571,2.4218,1.6077,1.0619,7.2357,14,4,14
red abalone,62,neon pink 62,macro,62.28,NA,62.89,62.93,6.472,6.357,42.28,4.403,22.368,21.961,29.4862,31.4414,NA,33.219,3.7328,5.17,6.26,NA,6.29,12,11,1,13.8685,5.2665,8.602,9.3458,NA,3.3707,1.1174,2.2533,8.9648,15.7062,12.4995,3.2243,2.1618,0.6928,9.2755,14,2,14
red abalone,63,neon pink 63,starved,54.75,NA,54.9,54.8,NA,5.57,38.83,4.049,NA,17.498,20.3674,20.3107,NA,18.484,-1.8834,4.13,4.14,NA,4.08,7,16,1,7.2739,2.9265,4.3474,6.2569,NA,1.5869,0.4983,1.0886,5.9755,9.1493,8.2779,2.0324,1.3389,0.6761,6.2459,14,1,14
red abalone,64,neon pink 64,mixed,54.41,NA,55.15,55.86,5.595,5.715,38.36,4.15,17.454,18.555,18.8695,24.5665,NA,21.6669,2.7974,4.97,5.29,NA,5.32,11,118,2,10.3079,3.8372,6.4707,8.1778,NA,2.2645,0.8436,1.4209,7.7982,12.3272,8.0873,1.9786,1.3018,0.9874,6.1091,14,3,14
red abalone,65,neon pink 65,sargassum,60.76,NA,61.18,61.17,6.302,6.22,43.33,4.548,22.397,22.047,27.813,33.7917,NA,27.6148,-0.1982,5.88,6.12,NA,5.57,15,15,1,13.4506,5.3449,8.1057,9.2519,NA,2.9243,1.022,1.9023,8.7876,14.6362,11.6474,2.9837,1.9957,0.634,8.664,14,4,14
red abalone,66,neon pink 66,macro,53.55,NA,54.94,55.75,5.518,5.649,36.41,3.964,16.721,18.177,21.6926,23.506,NA,23.3176,1.625,4.91,5.32,NA,5.47,7,16,1,10.3603,4.1383,6.222,8.1043,NA,2.5393,0.8804,1.6589,7.8106,12.8892,7.6052,1.8424,1.2078,0.5212,5.7631,14,2,14
red abalone,67,neon pink 67,starved,51.25,NA,51.49,51.51,5.27,5.138,34.63,3.595,15.231,14.909,NA,18.5205,NA,17.479,NA,NA,3.65,NA,3.58,11,23,1,6.3736,2.816,3.5576,5.6197,NA,1.2834,0.4042,0.8792,5.3698,7.9366,6.3157,1.4784,0.9564,0.4732,4.8377,14,1,14
red abalone,68,neon pink 68,mixed,50.27,NA,50.62,50.86,5.147,5.22,33.56,3.671,14.453,15.201,19.5081,18.2554,NA,20.4861,0.978,3.63,3.93,NA,3.97,12,10,1,8.7068,3.9073,4.7995,6.0424,NA,1.9564,0.8018,1.1546,5.7242,9.637,5.7663,1.3232,0.8493,0.9976,4.4434,14,3,14
red abalone,69,neon pink 69,sargassum,60.97,NA,61.58,61.96,6.242,6.295,44.08,4.572,21.912,22.907,33.3548,32.8824,NA,34.2064,0.8516,5.88,6.31,NA,6.38,16,45,2,12.7207,4.9651,7.7556,9.6537,NA,2.9363,0.99,1.9463,9.2139,15.0865,11.7651,3.0169,2.0186,1.2354,8.7485,14,4,14
red abalone,70,neon pink 70,macro,65.82,NA,66.86,67.4,6.797,6.877,45.41,4.859,25.299,26.4,38.2594,43.9231,NA,43.7788,5.5194,7.51,7.97,NA,7.67,30,62,NA,18.9904,7.1918,11.7986,11.742,NA,4.7061,1.5548,3.1513,11.2767,20.6889,14.4842,3.7846,2.5486,0.9133,10.6998,14,2,14
red abalone,71,neon pink 71,starved,59.25,NA,59.25,59.25,6.078,5.992,41.44,4.335,20.679,20.228,28.5608,26.9264,NA,26.9258,-1.635,5.49,5.44,NA,5.41,16,26,1,10.1993,4.0514,6.1479,8.2326,NA,2.0613,0.5834,1.4779,7.9258,12.0484,10.8008,2.7447,1.8307,0.7668,8.0564,14,1,14
red abalone,72,neon pink 72,mixed,56.26,NA,56.66,57.65,5.772,5.816,37.55,4.124,18.126,18.797,23.806,27.2054,NA,26.5955,2.7895,5,5.3,NA,5.47,9,12,1,13.3483,5.303,8.0453,8.343,NA,2.9474,1.0523,1.8951,7.9006,13.7954,9.1245,2.2714,1.5039,0.7928,6.8534,14,3,14
red abalone,73,neon pink 73,sargassum,56.79,NA,59.38,59.69,5.989,6.036,40.18,4.304,20.115,20.729,27.7284,27.3525,NA,27.2939,-0.4345,4.79,5.6,NA,5.32,21,30,1,12.9763,5.0427,7.9336,8.5031,NA,2.9707,0.9899,1.9808,8.1561,14.0975,9.4216,2.3553,1.5618,0.9109,7.0667,14,4,14
red abalone,74,neon pink 74,macro,59.2,NA,59.5,59.71,6.046,6.077,38.4,4.213,19.079,20.252,28.6704,33.1313,NA,30.289,1.6186,        ,6.18,NA,6.31,66,31,1,13.7094,4.799,8.9104,9.4309,NA,3.4502,1.094,2.3562,8.9122,15.8126,10.7728,2.7368,1.8252,0.9589,8.0363,14,2,14
red abalone,75,neon pink 75,starved,60.18,NA,60.33,60.33,6.196,6.107,40.77,4.234,20.806,20.228,27.9694,25.9278,NA,25.37,-2.5994,5.32,5.29,NA,5.26,21,22,1,10.5205,3.9358,6.5847,7.9696,NA,1.9849,0.6531,1.3318,7.7117,11.6815,11.3222,2.8919,1.9323,0.5006,8.4306,14,1,14
red abalone,76,neon pink 76,mixed,50.83,NA,51.43,51.71,5.252,5.27,35.92,3.925,15.68,16.285,16.9347,20.585,NA,20.0358,3.1011,3.37,3.71,NA,3.79,8,29,2,7.1062,2.6272,4.479,5.7579,NA,1.702,0.5415,1.1605,5.4309,8.8349,6.0802,1.4119,0.9105,0.5541,4.6687,14,3,14
red abalone,77,neon pink 77,sargassum,51.92,NA,52.25,52.81,5.337,5.345,35.45,3.746,15.42,15.822,19.0943,20.0134,NA,19.9656,0.8713,3.57,3.57,NA,3.59,5,67,4,9.7462,3.9154,5.8308,5.7027,NA,1.6714,0.6018,1.0696,5.3725,8.7153,6.6913,1.5844,1.0296,0.6389,5.1073,14,4,14
red abalone,78,neon pink 78,macro,53.65,NA,54.16,54.41,5.472,5.537,35.99,3.911,16.276,17.047,20.7129,21.3849,NA,21.4896,0.7767,4.01,4.02,NA,4.19,36,34,1,11.1983,4.1121,7.0862,6.645,NA,2.0404,0.7335,1.3069,5.9869,10.0677,7.6612,1.8583,1.2187,1.0579,5.8033,14,2,14
red abalone,79,neon pink 79,starved,62.2,NA,62.19,62.25,6.386,6.339,44.22,4.533,22.803,22.735,32.9349,33.2183,NA,29.746,-3.1889,6.17,6.14,NA,6.12,54,25,2,11.1665,4.1049,7.0616,9.2643,NA,2.5993,0.8188,1.7805,8.8869,14.0855,12.4547,3.2116,2.153,0.5526,9.2433,14,1,14
red abalone,80,neon pink 80,mixed,51.89,NA,52.12,52.6,5.211,5.314,33.06,3.636,13.764,15.359,19.0115,21.1105,NA,20.2066,1.1951,3.74,3.6,NA,3.86,11,38,2,8.3053,3.4156,4.8897,5.8844,NA,1.9522,0.7571,1.1951,5.5936,9.498,6.6745,1.5797,1.0264,-1.5207,5.0952,14,3,14
tegula,129,neon yellow 29,sargassum,9.59,9.85,10.37,10.24,NA,NA,NA,NA,NA,NA,0.6756,0.7165,0.7482,0.782,0.1064,0.2767,0.3309,0.3596,0.3689,NA,NA,NA,0.1396,NA,NA,NA,NA,0.0428,NA,NA,0.5796,0.652374,0.652374,0.03122312,NA,NA,0.62116736,14,4,14
tegula,130,neon yellow 30,macro,6.49,5.64,6.32,6.39,NA,NA,NA,NA,NA,NA,0.1646,0.181,0.1975,0.2001,0.0355,0.0563,0.0837,0.095,0.0953,NA,NA,NA,0.0486,NA,NA,NA,NA,0.0102,NA,NA,0.1521,0.1813265,0.1813265,0.01404057,NA,NA,0.16729471,14,2,14
tegula,131,neon yellow 31,starved,9.82,9.54,10.19,9.96,NA,NA,NA,NA,NA,NA,0.7909,0.7759,0.7717,0.8321,0.0412,0.3381,0.3739,0.3842,0.3812,NA,NA,NA,0.1663,NA,NA,NA,NA,0.0315,NA,NA,0.606,0.6375,0.618116,0.02997348,NA,NA,0.58815844,14,1,14
tegula,132,neon yellow 32,mixed,5.99,6.41,7.12,6.75,NA,NA,NA,NA,NA,NA,0.2122,0.2499,0.2639,0.2864,0.0742,0.0895,0.1085,0.1244,0.1284,NA,NA,NA,0.0513,NA,NA,NA,NA,0.0173,NA,NA,0.1961,0.2134,0.2253725,0.01564725,NA,NA,0.20973475,14,3,14
tegula,133,neon yellow 33,sargassum,9.53,9.16,10.15,9.85,NA,NA,NA,NA,NA,NA,0.6443,0.7152,0.7372,0.7817,0.1374,0.266,0.3327,0.3766,0.3902,NA,NA,NA,0.1657,NA,NA,NA,NA,0.0351,NA,NA,0.6118,0.6469,0.6046575,0.02948255,NA,NA,0.57519065,14,4,14
tegula,134,neon yellow 34,macro,7.22,7.34,7.68,7.8,NA,NA,NA,NA,NA,NA,0.2631,0.2871,0.3078,0.335,0.0719,0.0776,0.1358,0.1485,0.1527,NA,NA,NA,0.0562,NA,NA,NA,NA,0.017,NA,NA,0.2453,0.2623,0.35384,0.0203334,NA,NA,0.3335182,14,2,14
tegula,135,neon yellow 35,starved,8.83,8.72,8.94,8.78,NA,NA,NA,NA,NA,NA,0.5178,0.5201,0.5095,0.5299,0.0121,0.2305,0.2293,0.258,0.2563,NA,NA,NA,0.0933,NA,NA,NA,NA,0.0261,NA,NA,0.4155,0.4416,0.473743,0.02470714,NA,NA,0.44904942,14,1,14
tegula,136,neon yellow 36,mixed,9.13,9.53,10.46,10.04,NA,NA,NA,NA,NA,NA,0.6279,0.7286,0.7852,0.846,0.2181,0.251,0.3235,0.3867,0.4114,NA,NA,NA,0.1435,NA,NA,NA,NA,0.0375,NA,NA,0.6585,0.696,0.627904,0.03033052,NA,NA,0.59758956,14,3,14
tegula,137,neon yellow 37,sargassum,5.66,5.93,6.55,6.88,NA,NA,NA,NA,NA,NA,0.1578,0.1753,0.1882,0.2139,0.0561,0.06,0.0708,0.0901,0.0928,NA,NA,NA,0.0491,NA,NA,NA,NA,0.0084,NA,NA,0.1444,0.1528,0.241278,0.01622744,NA,NA,0.22506032,14,4,14
tegula,138,neon yellow 38,macro,6.36,5.48,6.53,6.95,NA,NA,NA,NA,NA,NA,0.1741,0.206,0.2277,0.2434,0.0693,0.0614,0.0927,0.1196,0.1144,NA,NA,NA,0.0417,NA,NA,NA,NA,0.0122,NA,NA,0.1821,0.1943,0.2498425,0.01653985,NA,NA,0.23331255,14,2,14
tegula,139,neon yellow 39,starved,6.83,7.16,7.16,6.93,NA,NA,NA,NA,NA,NA,0.2862,0.3025,0.292,0.3058,0.0196,0.1257,0.1422,0.1474,0.1456,NA,NA,NA,0.0381,NA,NA,NA,NA,0.0088,NA,NA,0.237,0.2458,0.2473955,0.01645059,NA,NA,0.23095477,14,1,14
tegula,140,neon yellow 40,mixed,9.31,10.19,9.92,10.13,NA,NA,NA,NA,NA,NA,0.6763,0.7495,0.7747,0.7984,0.1221,0.3232,0.3555,0.3499,0.3906,NA,NA,NA,0.1432,NA,NA,NA,NA,0.0456,NA,NA,0.6007,0.6463,0.6389155,0.03073219,NA,NA,0.60819957,14,3,14
tegula,141,neon yellow 41,sargassum,8.17,8.16,9.08,9.02,NA,NA,NA,NA,NA,NA,0.3923,0.458,0.5001,0.5528,0.1605,0.1678,0.2188,0.2471,0.2607,NA,NA,NA,0.1392,NA,NA,NA,NA,0.0329,NA,NA,0.4053,0.4382,0.503107,0.02577826,NA,NA,0.47734278,14,4,14
tegula,142,neon yellow 42,macro,7.2,7.34,7.78,7.36,NA,NA,NA,NA,NA,NA,0.3015,0.3213,0.3362,0.3566,0.0551,0.1186,0.1403,0.1638,0.1664,NA,NA,NA,0.0563,NA,NA,NA,NA,0.0153,NA,NA,0.2647,0.28,0.300006,0.01836968,NA,NA,0.28164704,14,2,14
tegula,143,neon yellow 43,starved,7.5,6.46,6.95,6.81,NA,NA,NA,NA,NA,NA,0.2608,0.2704,0.2658,0.2829,0.0221,0.095,0.1216,0.1377,0.1348,NA,NA,NA,0.0547,NA,NA,NA,NA,0.0231,NA,NA,0.2013,0.2244,0.2327135,0.01591503,NA,NA,0.21680809,14,1,14
tegula,144,neon yellow 44,mixed,8.53,8.54,8.64,8.74,NA,NA,NA,NA,NA,NA,0.395,0.4579,0.4823,0.5135,0.1185,0.1457,0.2043,0.2341,0.248,NA,NA,NA,0.0973,NA,NA,NA,NA,0.0279,NA,NA,0.3827,0.4106,0.468849,0.02452862,NA,NA,0.44433386,14,3,14
tegula,145,neon yellow 45,sargassum,8.34,8.81,9.26,8.8,NA,NA,NA,NA,NA,NA,0.5052,0.5098,0.548,0.5843,0.0791,0.1953,0.2156,0.2628,0.2722,NA,NA,NA,0.1187,NA,NA,NA,NA,0.0291,NA,NA,0.4317,0.4608,0.47619,0.0247964,NA,NA,0.4514072,14,4,14
tegula,146,neon yellow 46,macro,8.42,8.46,9.39,8.98,NA,NA,NA,NA,NA,NA,0.4824,0.5164,0.5565,0.5766,0.0942,0.1971,0.2416,0.2792,0.2921,NA,NA,NA,0.1122,NA,NA,NA,NA,0.0262,NA,NA,0.4606,0.4868,0.498213,0.02559974,NA,NA,0.47262722,14,2,14
tegula,147,neon yellow 47,starved,7.44,7.79,8.26,7.56,NA,NA,NA,NA,NA,NA,0.4018,0.424,0.4199,0.4516,0.0498,0.174,0.2027,0.2117,0.2083,NA,NA,NA,0.0913,NA,NA,NA,NA,0.0243,NA,NA,0.3165,0.3408,0.324476,0.01926228,NA,NA,0.30522484,14,1,14
tegula,148,neon yellow 48,mixed,7.41,7.91,8.47,8.1,NA,NA,NA,NA,NA,NA,0.3189,0.3834,0.4184,0.4474,0.1285,0.1324,0.1632,0.21,0.2124,NA,NA,NA,0.0988,NA,NA,NA,NA,0.0253,NA,NA,0.3417,0.367,0.390545,0.0216723,NA,NA,0.3688849,14,3,14
tegula,149,neon yellow 49,sargassum,6.99,7.33,8,7.9,NA,NA,NA,NA,NA,NA,0.2498,0.3158,0.3474,0.3742,0.1244,0.1084,0.1408,0.171,0.1837,NA,NA,NA,0.0865,NA,NA,NA,NA,0.0241,NA,NA,0.2845,0.3086,0.366075,0.0207797,NA,NA,0.3453071,14,4,14
tegula,150,neon yellow 50,macro,6.75,6.81,7.67,7.69,NA,NA,NA,NA,NA,NA,0.3174,0.3404,0.3654,0.3881,0.0707,0.1229,0.1588,0.1828,0.1904,NA,NA,NA,0.0723,NA,NA,NA,NA,0.0202,NA,NA,0.3031,0.3233,0.3403815,0.01984247,NA,NA,0.32055041,14,2,14
