grazer_spp.,box_label,animal_label,diet,shell_length_i,shell_length_w2,shell_length_w3,shell_length_f,imageJ_Li,imageJ_Lf,shell_width_i,imageJ_Wf,imageJ_Ai,imageJ_Af,wetmass_i,wetmass_2,wetmass_3,wetmass_f,wetmass_total_Wd,buoyant_Wi,buoyant_W2,buoyant_W3,buoyant_Wf,righting_time_1,righting_time_2,righting_attempts_final,terminal_wet_tissue_mass,terminal_gonad_wet_mass,terminal_nongonad_wet_mass,terminal_shell_wet_mass,tissue_sampled,terminal_dry_tissue_mass,terminal_gonad_dry_mass,terminal_nongonad_dry_mass,terminal_shell_dry_mass,terminal_total_dry_mass,est_total_dry_mass_i,est_tissue_dry_mass_i,est_non_gonad_dry_mass_i,est_gonad_dry_mass_i,est_shell_dry_mass_i,Water_Temp,treatment,Water_Temp
tegula,151,neon yellow 51,starved,6.46,5.53,6.59,6.63,NA,NA,NA,NA,NA,NA,0.2016,0.2171,0.2184,0.2325,0.0309,0.0776,0.1018,0.1105,0.1105,NA,NA,NA,0.0356,NA,NA,NA,NA,0.0092,NA,NA,0.1728,0.182,0.2106905,0.01511169,NA,NA,0.19558807,14,1,14
tegula,152,neon yellow 52,mixed,6.4,6.06,7.24,6.82,NA,NA,NA,NA,NA,NA,0.1927,0.2308,0.2496,0.2726,0.0799,0.0613,0.1054,0.1279,0.1267,NA,NA,NA,0.0644,NA,NA,NA,NA,0.0172,NA,NA,0.1976,0.2148,0.233937,0.01595966,NA,NA,0.21798698,14,3,14
tegula,153,neon yellow 53,sargassum,6.7,7.01,7.48,7.66,NA,NA,NA,NA,NA,NA,0.315,0.3283,0.3399,0.3699,0.0549,0.1245,0.1422,0.1642,0.1664,NA,NA,NA,0.0732,NA,NA,NA,NA,0.021,NA,NA,0.2647,0.2857,0.336711,0.01970858,NA,NA,0.31701374,14,4,14
tegula,154,neon yellow 54,macro,9.65,9.11,9.95,9.64,NA,NA,NA,NA,NA,NA,0.6614,0.6925,0.7293,0.7626,0.1012,0.2979,0.3407,0.3593,0.3698,NA,NA,NA,0.1487,NA,NA,NA,NA,0.038,NA,NA,0.5828,0.6208,0.578964,0.02854532,NA,NA,0.55043396,14,2,14
tegula,155,neon yellow 55,starved,5.23,5.68,5.69,6.02,NA,NA,NA,NA,NA,NA,0.151,0.1581,0.1615,0.17,0.019,0.0527,0.0566,0.0801,0.0812,NA,NA,NA,0.0298,NA,NA,NA,NA,0.008,NA,NA,0.1245,0.1325,0.136057,0.01238926,NA,NA,0.12367578,14,1,14
tegula,156,neon yellow 56,mixed,7.13,7.71,7.99,8.17,NA,NA,NA,NA,NA,NA,0.3016,0.3672,0.393,0.4127,0.1111,0.1276,0.1771,0.1882,0.1992,NA,NA,NA,0.0989,NA,NA,NA,NA,0.0232,NA,NA,0.3064,0.3296,0.3991095,0.02198471,NA,NA,0.37713713,14,3,14
tegula,157,neon yellow 57,sargassum,7.03,7.55,7.9,7.88,NA,NA,NA,NA,NA,NA,0.2865,0.3468,0.3766,0.402,0.1155,0.1078,0.1523,0.1752,0.1925,NA,NA,NA,0.0841,NA,NA,NA,NA,0.0246,NA,NA,0.2924,0.317,0.363628,0.02069044,NA,NA,0.34294932,14,4,14
tegula,158,neon yellow 58,macro,8.69,9.16,9.99,9.58,NA,NA,NA,NA,NA,NA,0.5907,0.6372,0.6625,0.6931,0.1024,0.2669,0.3095,0.3297,0.3346,NA,NA,NA,0.1101,NA,NA,NA,NA,0.0348,NA,NA,0.53,0.5648,0.571623,0.02827754,NA,NA,0.54336062,14,2,14
tegula,159,neon yellow 59,starved,9.51,9.38,9.66,9.47,NA,NA,NA,NA,NA,NA,0.501,0.5207,0.5163,0.5424,0.0414,0.2338,0.2592,0.2622,0.2605,NA,NA,NA,0.0865,NA,NA,NA,NA,0.0197,NA,NA,0.4129,0.4326,0.5581645,0.02778661,NA,NA,0.53039283,14,1,14
tegula,160,neon yellow 60,mixed,8.03,8.53,8.95,9.13,NA,NA,NA,NA,NA,NA,0.406,0.4884,0.5408,0.5651,0.1591,0.182,0.2305,0.2559,0.2826,NA,NA,NA,0.1136,NA,NA,NA,NA,0.0238,NA,NA,0.4412,0.465,0.5165655,0.02626919,NA,NA,0.49031057,14,3,14
tegula,161,neon yellow 61,sargassum,9.01,9.69,10.16,10.11,NA,NA,NA,NA,NA,NA,0.6106,0.704,0.7451,0.8012,0.1906,0.2741,0.3084,0.3294,0.3845,NA,NA,NA,0.1526,NA,NA,NA,NA,0.0469,NA,NA,0.6028,0.6497,0.6364685,0.03064293,NA,NA,0.60584179,14,4,14
tegula,162,neon yellow 62,macro,5.97,5.91,6.72,6.21,NA,NA,NA,NA,NA,NA,0.1826,0.2072,0.2222,0.2346,0.052,0.0563,0.0946,0.1085,0.1091,NA,NA,NA,0.0498,NA,NA,NA,NA,0.0166,NA,NA,0.1666,0.1832,0.1593035,0.01323723,NA,NA,0.14607469,14,2,14
tegula,163,neon yellow 63,starved,7.6,7.91,8.16,7.55,NA,NA,NA,NA,NA,NA,0.36,0.397,0.3958,0.4166,0.0566,0.1495,0.1919,0.1971,0.1961,NA,NA,NA,0.0638,NA,NA,NA,NA,0.0146,NA,NA,0.3196,0.3342,0.3232525,0.01921765,NA,NA,0.30404595,14,1,14
tegula,164,neon yellow 64,mixed,7.29,6.79,8.32,8.15,NA,NA,NA,NA,NA,NA,0.3274,0.3851,0.419,0.4474,0.12,0.1254,0.1878,0.21,0.212,NA,NA,NA,0.0872,NA,NA,NA,NA,0.0208,NA,NA,0.3388,0.3596,0.3966625,0.02189545,NA,NA,0.37477935,14,3,14
tegula,165,neon yellow 65,sargassum,6.85,7.23,7.74,7.34,NA,NA,NA,NA,NA,NA,0.2811,0.3083,0.3261,0.3512,0.0701,0.1027,0.1415,0.1659,0.1711,NA,NA,NA,0.0635,NA,NA,NA,NA,0.0167,NA,NA,0.273,0.2897,0.297559,0.01828042,NA,NA,0.27928926,14,4,14
tegula,166,neon yellow 66,macro,7.06,7.18,7.59,7.38,NA,NA,NA,NA,NA,NA,0.3008,0.3267,0.3295,0.3462,0.0454,0.1425,0.1556,0.1538,0.1587,NA,NA,NA,0.0635,NA,NA,NA,NA,0.0137,NA,NA,0.2652,0.2789,0.302453,0.01845894,NA,NA,0.28400482,14,2,14
tegula,167,neon yellow 67,starved,8.27,8.11,8.5,8.46,NA,NA,NA,NA,NA,NA,0.3608,0.3892,0.3776,0.4018,0.041,0.1115,0.1881,0.1905,0.189,NA,NA,NA,0.0876,NA,NA,NA,NA,0.034,NA,NA,0.2726,0.3066,0.434591,0.02327898,NA,NA,0.41132494,14,1,14
tegula,168,neon yellow 68,mixed,7.44,7.83,8.19,8.55,NA,NA,NA,NA,NA,NA,0.3179,0.378,0.3994,0.4252,0.1073,0.1506,0.1553,0.1935,0.1998,NA,NA,NA,0.0884,NA,NA,NA,NA,0.0237,NA,NA,0.3179,0.3416,0.4456025,0.02368065,NA,NA,0.42193495,14,3,14
tegula,169,neon yellow 69,sargassum,8.33,8.67,9.39,8.98,NA,NA,NA,NA,NA,NA,0.4972,0.5842,0.6152,0.6659,0.1687,0.1946,0.238,0.2941,0.3068,NA,NA,NA,0.1225,NA,NA,NA,NA,0.0313,NA,NA,0.4857,0.517,0.498213,0.02559974,NA,NA,0.47262722,14,4,14
tegula,170,neon yellow 70,macro,6.65,6.53,6.89,6.73,NA,NA,NA,NA,NA,NA,0.2348,0.2509,0.2672,0.2848,0.05,0.0861,0.1098,0.1267,0.1277,NA,NA,NA,0.059,NA,NA,NA,NA,0.0142,NA,NA,0.2049,0.2191,0.2229255,0.01555799,NA,NA,0.20737697,14,2,14
tegula,171,neon yellow 71,starved,6.51,6.99,7.24,7.29,NA,NA,NA,NA,NA,NA,0.2489,0.2505,0.2469,0.2642,0.0153,0.1083,0.1191,0.124,0.1213,NA,NA,NA,0.0461,NA,NA,NA,NA,0.0097,NA,NA,0.1975,0.2072,0.2914415,0.01805727,NA,NA,0.27339481,14,1,14
tegula,172,neon yellow 72,mixed,8.94,8.92,9.89,9.99,NA,NA,NA,NA,NA,NA,0.4918,0.5868,0.628,0.6838,0.192,0.2374,0.2708,0.3139,0.334,NA,NA,NA,0.1372,NA,NA,NA,NA,0.0344,NA,NA,0.522,0.5564,0.6217865,0.03010737,NA,NA,0.59169511,14,3,14
tegula,173,neon yellow 73,sargassum,6.13,6.76,7.57,7.43,NA,NA,NA,NA,NA,NA,0.2333,0.2931,0.315,0.3367,0.1034,0.0908,0.1149,0.1423,0.1628,NA,NA,NA,0.0751,NA,NA,NA,NA,0.02,NA,NA,0.2568,0.2768,0.3085705,0.01868209,NA,NA,0.28989927,14,4,14
tegula,174,neon yellow 74,macro,7.03,6.19,7.78,7.7,NA,NA,NA,NA,NA,NA,0.286,0.3249,0.3508,0.3603,0.0743,0.1204,0.144,0.1738,0.18,NA,NA,NA,0.0663,NA,NA,NA,NA,0.0168,NA,NA,0.2887,0.3055,0.341605,0.0198871,NA,NA,0.3217293,14,2,14
tegula,175,neon yellow 75,starved,8.67,8.92,8.82,8.63,NA,NA,NA,NA,NA,NA,0.5494,0.5726,0.5504,0.5685,0.0191,0.2415,0.2643,0.2656,0.2672,NA,NA,NA,0.1208,NA,NA,NA,NA,0.0237,NA,NA,0.4244,0.4481,0.4553905,0.02403769,NA,NA,0.43136607,14,1,14
tegula,176,neon yellow 76,mixed,6.02,5.91,6.6,6.89,NA,NA,NA,NA,NA,NA,0.194,0.2172,0.2393,0.2633,0.0693,0.0814,0.0965,0.1207,0.1218,NA,NA,NA,0.0606,NA,NA,NA,NA,0.0156,NA,NA,0.1965,0.2121,0.2425015,0.01627207,NA,NA,0.22623921,14,3,14
tegula,177,neon yellow 77,sargassum,8.37,8.61,8.96,8.29,NA,NA,NA,NA,NA,NA,0.437,0.4846,0.5026,0.5261,0.0891,0.1518,0.1985,0.2445,0.2522,NA,NA,NA,0.1037,NA,NA,NA,NA,0.0269,NA,NA,0.3997,0.4266,0.4137915,0.02252027,NA,NA,0.39128381,14,4,14
tegula,178,neon yellow 78,macro,8.04,7.74,8.47,8.36,NA,NA,NA,NA,NA,NA,0.3671,0.4123,0.4214,0.4343,0.0672,0.1714,0.1962,0.2109,0.2119,NA,NA,NA,0.0801,NA,NA,NA,NA,0.0167,NA,NA,0.3284,0.3451,0.422356,0.02283268,NA,NA,0.39953604,14,2,14
tegula,179,neon yellow 79,starved,6.33,6.18,6.61,6.14,NA,NA,NA,NA,NA,NA,0.2089,0.2252,0.2278,0.2337,0.0248,NA,0.1116,0.1149,0.1119,NA,NA,NA,0.0468,NA,NA,NA,NA,0.0174,NA,NA,0.1703,0.1877,0.150739,0.01292482,NA,NA,0.13782246,14,1,14
tegula,180,neon yellow 80,mixed,7.07,6.89,7.72,7.85,NA,NA,NA,NA,NA,NA,0.2753,0.3005,0.325,0.3573,0.082,0.1205,0.137,0.1586,0.1634,NA,NA,NA,0.0734,NA,NA,NA,NA,0.0215,NA,NA,0.2604,0.2819,0.3599575,0.02055655,NA,NA,0.33941265,14,3,14
tegula,181,neon yellow 81,sargassum,8.06,8.17,8.73,9.25,NA,NA,NA,NA,NA,NA,0.4082,0.4899,0.5264,0.5924,0.1842,0.1966,0.2284,0.2626,0.2741,NA,NA,NA,0.1081,NA,NA,NA,NA,0.0251,NA,NA,0.4366,0.4617,0.5312475,0.02680475,NA,NA,0.50445725,14,4,14
tegula,182,neon yellow 82,macro,7.95,8.08,8.83,8.49,NA,NA,NA,NA,NA,NA,0.4405,0.4821,0.5122,0.5277,0.0872,0.18,0.2231,0.2422,0.2453,NA,NA,NA,0.1162,NA,NA,NA,NA,0.0312,NA,NA,0.3912,0.4224,0.4382615,0.02341287,NA,NA,0.41486161,14,2,14
tegula,183,neon yellow 83,starved,7.78,7.7,8.2,8.04,NA,NA,NA,NA,NA,NA,0.3516,0.3733,0.361,0.3789,0.0273,0.145,0.1789,0.1818,0.1808,NA,NA,NA,0.0655,NA,NA,NA,NA,0.0139,NA,NA,0.2905,0.3044,0.383204,0.02140452,NA,NA,0.36181156,14,1,14
tegula,184,neon yellow 84,mixed,8.97,8.5,10.01,9.69,NA,NA,NA,NA,NA,NA,0.512,0.5959,0.646,0.7091,0.1971,0.2461,0.2911,0.33,0.3252,NA,NA,NA,0.1556,NA,NA,NA,NA,0.03,NA,NA,0.5336,0.5636,0.5850815,0.02876847,NA,NA,0.55632841,14,3,14
tegula,185,neon yellow 85,sargassum,6.98,7.78,8.18,7.74,NA,NA,NA,NA,NA,NA,0.3259,0.3653,0.3938,0.4141,0.0882,0.1502,0.1566,0.1889,0.1967,NA,NA,NA,0.0962,NA,NA,NA,NA,0.0272,NA,NA,0.2948,0.322,0.346499,0.02006562,NA,NA,0.32644486,14,4,14
tegula,186,neon yellow 86,macro,6.31,5.92,6.24,6.32,NA,NA,NA,NA,NA,NA,0.184,0.1954,0.1986,0.2088,0.0248,0.0854,0.0733,0.0965,0.0977,NA,NA,NA,0.033,NA,NA,NA,NA,0.0092,NA,NA,0.1602,0.1694,0.172762,0.01372816,NA,NA,0.15904248,14,2,14
tegula,187,neon yellow 87,starved,5.94,6.46,6.55,6.83,NA,NA,NA,NA,NA,NA,0.2234,0.2355,0.238,0.2543,0.0309,0.1106,0.0998,0.1179,0.1147,NA,NA,NA,0.0485,NA,NA,NA,NA,0.0144,NA,NA,0.1804,0.1948,0.2351605,0.01600429,NA,NA,0.21916587,14,1,14
tegula,188,neon yellow 88,mixed,7.75,8.79,9.42,8.63,NA,NA,NA,NA,NA,NA,0.4277,0.5147,0.554,0.6187,0.191,0.2011,0.2378,0.2731,0.3047,NA,NA,NA,0.1262,NA,NA,NA,NA,0.0359,NA,NA,0.4572,0.4931,0.4553905,0.02403769,NA,NA,0.43136607,14,3,14
tegula,189,neon yellow 89,sargassum,7.39,7.86,8.6,8.49,NA,NA,NA,NA,NA,NA,0.3612,0.4196,0.4558,0.491,0.1298,0.1575,0.192,0.2309,0.2415,NA,NA,NA,0.0961,NA,NA,NA,NA,0.0241,NA,NA,0.3807,0.4048,0.4382615,0.02341287,NA,NA,0.41486161,14,4,14
tegula,190,neon yellow 90,macro,8.41,8.42,9.36,9.08,NA,NA,NA,NA,NA,NA,0.5389,0.5866,0.611,0.6189,0.08,0.249,0.2846,0.3144,0.3107,NA,NA,NA,0.1282,NA,NA,NA,NA,0.0298,NA,NA,0.4908,0.5206,0.510448,0.02604604,NA,NA,0.48441612,14,2,14
tegula,191,neon yellow 91,starved,7.88,8.61,8.82,8.45,NA,NA,NA,NA,NA,NA,0.4661,0.497,0.4933,0.5222,0.0561,0.2052,0.2244,0.2542,0.2491,NA,NA,NA,0.0808,NA,NA,NA,NA,0.0184,NA,NA,0.3986,0.417,0.4333675,0.02323435,NA,NA,0.41014605,14,1,14
tegula,192,neon yellow 92,mixed,7.41,7.63,7.47,8.12,NA,NA,NA,NA,NA,NA,0.3142,0.3613,0.3945,0.4188,0.1046,0.1142,0.1444,0.1777,0.1879,NA,NA,NA,0.1072,NA,NA,NA,NA,0.0319,NA,NA,0.2826,0.3145,0.392992,0.02176156,NA,NA,0.37124268,14,3,14
tegula,193,neon yellow 93,sargassum,9.45,10.08,10.31,9.96,NA,NA,NA,NA,NA,NA,0.6421,0.6845,0.7151,0.7463,0.1042,0.2841,0.3057,0.3427,0.3501,NA,NA,NA,0.1385,NA,NA,NA,NA,0.0338,NA,NA,0.5399,0.5737,0.618116,0.02997348,NA,NA,0.58815844,14,4,14
tegula,194,neon yellow 94,macro,7.81,7.36,8.3,7.56,NA,NA,NA,NA,NA,NA,0.3915,0.4122,0.4388,0.4619,0.0704,0.1779,0.1882,0.2261,0.2175,NA,NA,NA,0.0981,NA,NA,NA,NA,0.0277,NA,NA,0.3297,0.3574,0.324476,0.01926228,NA,NA,0.30522484,14,2,14
tegula,195,neon yellow 95,starved,6.35,7.11,7.13,7.34,NA,NA,NA,NA,NA,NA,0.2499,0.2727,0.2717,0.2816,0.0317,0.1028,0.1241,0.1372,0.134,NA,NA,NA,0.0477,NA,NA,NA,NA,0.0101,NA,NA,0.2195,0.2296,0.297559,0.01828042,NA,NA,0.27928926,14,1,14
tegula,196,neon yellow 96,mixed,7.88,7.82,8.71,8,NA,NA,NA,NA,NA,NA,0.3779,0.4339,0.4596,0.5041,0.1262,0.1845,0.2136,0.23,0.2179,NA,NA,NA,0.0875,NA,NA,NA,NA,0.0253,NA,NA,0.3715,0.3968,0.37831,0.021226,NA,NA,0.357096,14,3,14
tegula,197,neon yellow 97,sargassum,6.74,6.95,7.44,7.15,NA,NA,NA,NA,NA,NA,0.2528,0.287,0.3068,0.3179,0.0651,0.1107,0.1411,0.1543,0.1557,NA,NA,NA,0.0636,NA,NA,NA,NA,0.0162,NA,NA,0.2453,0.2615,0.2743125,0.01743245,NA,NA,0.25689035,14,4,14
tegula,198,neon yellow 98,macro,7.81,8.02,8.61,8.27,NA,NA,NA,NA,NA,NA,0.4467,0.4621,0.4915,0.5119,0.0652,0.212,0.2168,0.2452,0.253,NA,NA,NA,0.1016,NA,NA,NA,NA,0.0283,NA,NA,0.3999,0.4282,0.4113445,0.02243101,NA,NA,0.38892603,14,2,14
tegula,199,neon yellow 99,starved,8.66,8.39,8.46,8.31,NA,NA,NA,NA,NA,NA,0.4711,0.475,0.4652,0.4899,0.0188,0.2197,0.2377,0.24,0.2382,NA,NA,NA,0.0822,NA,NA,NA,NA,0.0164,NA,NA,0.3816,0.398,0.4162385,0.02260953,NA,NA,0.39364159,14,1,14
tegula,200,neon yellow 100,mixed,7.12,7.64,7.69,7.45,NA,NA,NA,NA,NA,NA,0.3002,0.3502,0.3732,0.4003,0.1001,0.1061,0.1482,0.1714,0.1821,NA,NA,NA,0.1075,NA,NA,NA,NA,0.0348,NA,NA,0.2776,0.3124,0.3110175,0.01877135,NA,NA,0.29225705,14,3,14
tegula,201,neon yellow 101,sargassum,9.12,9.95,10.35,10.49,NA,NA,NA,NA,NA,NA,0.6469,0.7255,0.7671,0.8265,0.1796,0.2782,0.3258,0.3836,0.3933,NA,NA,NA,0.1951,NA,NA,NA,NA,0.0417,NA,NA,0.6208,0.6625,0.6829615,0.03233887,NA,NA,0.65063961,14,4,14
tegula,202,neon yellow 102,macro,7.1,6.56,7.35,7.48,NA,NA,NA,NA,NA,NA,0.2548,0.2898,0.3143,0.3446,0.0898,0.1054,0.1267,0.1517,0.1612,NA,NA,NA,0.0587,NA,NA,NA,NA,0.0134,NA,NA,0.246,0.2594,0.314688,0.01890524,NA,NA,0.29579372,14,2,14
tegula,203,neon yellow 103,starved,7.67,7.96,7.73,7.68,NA,NA,NA,NA,NA,NA,0.3559,0.3607,0.3568,0.3809,0.025,0.1595,0.1598,0.1782,0.176,NA,NA,NA,0.0708,NA,NA,NA,NA,0.0244,NA,NA,0.2714,0.2958,0.339158,0.01979784,NA,NA,0.31937152,14,1,14
tegula,204,neon yellow 104,mixed,7.3,8.17,9.19,9.14,NA,NA,NA,NA,NA,NA,0.504,0.5715,0.6219,0.6758,0.1718,0.1936,0.2672,0.29,0.3074,NA,NA,NA,0.1379,NA,NA,NA,NA,0.0355,NA,NA,0.4907,0.5262,0.517789,0.02631382,NA,NA,0.49148946,14,3,14
tegula,205,neon yellow 105,sargassum,5.77,6.66,7.14,7.4,NA,NA,NA,NA,NA,NA,0.192,0.2416,0.2663,0.2874,0.0954,0.0673,0.1014,0.1269,0.1359,NA,NA,NA,0.0621,NA,NA,NA,NA,0.0179,NA,NA,0.2101,0.228,0.3049,0.0185482,NA,NA,0.2863626,14,4,14
tegula,206,neon yellow 106,macro,7.95,7.93,8.62,8.04,NA,NA,NA,NA,NA,NA,0.3899,0.4413,0.4693,0.5056,0.1157,0.1118,0.2107,0.2294,0.2364,NA,NA,NA,0.1032,NA,NA,NA,NA,0.0255,NA,NA,0.3734,0.3989,0.383204,0.02140452,NA,NA,0.36181156,14,2,14
tegula,207,neon yellow 107,starved,8.97,8.88,9.16,9.49,NA,NA,NA,NA,NA,NA,0.5115,0.5207,0.519,0.5343,0.0228,0.2173,0.2269,0.2486,0.2551,NA,NA,NA,0.0916,NA,NA,NA,NA,0.0229,NA,NA,0.3898,0.4127,0.5606115,0.02787587,NA,NA,0.53275061,14,1,14
tegula,208,neon yellow 108,mixed,8.93,8.9,9.75,9.43,NA,NA,NA,NA,NA,NA,0.5203,0.5733,0.6042,0.6332,0.1129,0.2488,0.2825,0.2972,0.3108,NA,NA,NA,0.1509,NA,NA,NA,NA,0.0346,NA,NA,0.4894,0.524,0.5532705,0.02760809,NA,NA,0.52567727,14,3,14